wiki_intro,wiki_intro_len
"Sexhow railway station was a railway station built to serve the hamlet of Sexhow in North Yorkshire, England. The station was on the North Yorkshire and Cleveland's railway line between and , which opened in 1857. The line was extended progressively until it met the Whitby & Pickering Railway at . Sexhow station was closed in 1954 to passengers and four years later to goods. The station was located south of Stockton, and west of Battersby railway station. History The station was opened in April 1857, when the line from Picton was opened up as far as . Mapping shows the station to have had three sidings in the goods yard, coal drops and a crane. The main station buildings were on the westbound (Picton direction) side of the station. The station was south of the village that it served, and was actually in the parish of Carlton in Cleveland, which has led to speculation that it was named Sexhow to avoid confusion with railway station, which was originally named Carlton.",174
"In Finnish folklore, all places and things, and also human beings, have a haltija (a genius, guardian spirit) of their own. One such haltija is called etiäinen—an image, doppelgänger, or just an impression that goes ahead of a person, doing things the person in question later does. For example, people waiting at home might hear the door close or even see a shadow or a silhouette, only to realize that no one has yet arrived. Etiäinen can also refer to some kind of a feeling that something is going to happen. Sometimes it could, for example, warn of a bad year coming. In modern Finnish, the term has detached from its shamanistic origins and refers to premonition. Unlike clairvoyance, divination, and similar practices, etiäiset (plural) are spontaneous and can't be induced. Quite the opposite, they may be unwanted and cause anxiety, like ghosts. Etiäiset need not be too dramatic and may concern everyday events, although ones related to e.g. deaths are common. As these phenomena are still reported today, they can be considered a living tradition, as a way to explain the psychological experience of premonition.",187
"In mathematics, specifically differential calculus, the inverse function theorem gives a sufficient condition for a function to be invertible in a neighborhood of a point in its domain: namely, that its derivative is continuous and non-zero at the point. The theorem also gives a formula for the derivative of the inverse function. In multivariable calculus, this theorem can be generalized to any continuously differentiable, vector-valued function whose Jacobian determinant is nonzero at a point in its domain, giving a formula for the Jacobian matrix of the inverse. There are also versions of the inverse function theorem for complex holomorphic functions, for differentiable maps between manifolds, for differentiable functions between Banach spaces, and so forth. Statement For functions of a single variable, the theorem states that if is a continuously differentiable function with nonzero derivative at the point ; then is invertible in a neighborhood of , the inverse is continuously differentiable, and the derivative of the inverse function at is the reciprocal of the derivative of at :",170
"is a Japanese shōjo manga series written and illustrated by Rinko Ueda. The series began serialization in Margaret magazine in 2007 and completed its run in the March 19, 2012 issue of the same magazine. The individual chapters have been collected into eight tankōbon volumes by Shueisha as of March 2012; the first on April 25, 2008 and the most recent on October 25, 2011. The series has been licensed by Viz Media for an English-language North American release as part of their Shojo Beat imprint. Plot During the year Meiji 25 (1892,) Sumi Kitamura is penniless and her brother Eisuke, a womanizer and gambler, constantly leaves them in debt while bringing even more orphaned children home to feed. When her adopted sister, Tomi, becomes ill, Sumi finds that no doctors will help her as they are poor and no one is willing to give her money for medicine to save Tomi. Then as Sumi is crying on the road a handsome man gives her a handkerchief and some money, telling her to stop crying as smiles beckon happiness into her life before disappearing. Later a debt collector turns up at Sumi's house demanding 2000 yen. Eisuke is nowhere to be found and it is revealed that he had been making advances on the debt collector's wife. The man says that he will take away all of Sumi's younger siblings and sell them into slavery. Desperate to save her siblings, Sumi goes to the red light district in an attempt to raise the money in one night. Just when she thinks there's no more hope, a man named Soichiro Ashida appears and says that he will buy her. Sumi goes with him only to find that he was paying her to marry him! They immediately go to the church and afterwards he says that he'll pay for anything she could possibly want, but she has to marry him and not fall for him and that he will never love her. Sumi agrees and they get married.",335
"Robert Milner ""Rob"" Bradley, Jr. (born August 24, 1970 in Green Cove Springs, Florida) is a Republican politician from Florida. He served as a member of the Florida Senate, representing parts of North Central Florida from 2012 until he was term-limited in 2020. History Bradley graduated from the University of Florida with a degree in telecommunications in 1992, and again with a Juris Doctor in 1996. Upon graduating from law school, he worked as an assistant state attorney in the Fourth Judicial Circuit of Florida until 1998, and then worked as a special magistrate for Green Cove Springs. In 2007, Bradley was appointed to the Clay County Commission by then-Governor Charlie Crist following the resignation of previous County Commissioner John E. Thrasher. He was re-elected in 2008 against write-in opposition, winning 96% of the vote. From 2009 to 2012, he served on the St. Johns River State College Board of Trustees, and currently works as the managing partner of Kopelousos, Bradley & Garrison, P.A., a law firm in Orange Park, Florida.",170
"Moluccans are the Austronesian-speaking and Papuan-speaking ethnic groups indigenous to the Maluku Islands, also called the Moluccas and historically known as the Spice Islands, which as a region has been annexed by Indonesia since the end of 1950. As such, ""Moluccans"" is used as a blanket term for the various ethnic and linguistic groups native to the islands. The original inhabitants of the Maluku Islands were Austronesian and Melanesian in origin. Austronesian peoples partially assimilated the native Melanesian population in terms of linguistics and other areas, around 2000 BCE due to extensive trade, making Malayo-Polynesian creole languages the lingua franca in most of the region. Later added to this were several Dutch, Chinese, Portuguese, Spanish, Arabian and English influences due to colonization, marriage with foreign traders during the Silk-route era and Middle ages, and even with European soldiers during the World Wars. A small number of German descendants was added to Moluccan population, especially in Ambon, along with arrival of Protestant Missionaries since 16th century. Moluccans are predominantly Christian like many other Melanesians, but Muslim villages are also present. Despite religious differences, all groups share strong cultural bonds and a sense of common identity, such as through Adat, Pela and Bongso traditions. Music is also a binding factor, playing an important role in the cultural identity. Moluccans historically tend to be a musically gifted people, excelling in creative areas such as singing and sports. In recognition, the Moluccan capital city of Ambon was awarded the official status of City of Music by UNESCO in 2019.",253
"HarperOne is a publishing imprint of HarperCollins, specializing in books that aim to ""transform, inspire, change lives, and influence cultural discussions."" Under the original name of Harper San Francisco, the imprint was founded in 1977 by 13 employees of the New York City–based Harper & Row, who traveled west to San Francisco to be at the center of the New Age movement. Harper acquired the religious publisher Winston-Seabury from CBS in 1986. Harper San Francisco changed its name to HarperOne in 2006, and expanded its core book categories beyond religion and spirituality to include health and wellness and inspirational non-fiction. Partial bibliography The Alchemist by Paulo Coelho (25th anniversary edition 2015) The Subtle Art of Not Giving a F*ck by Mark Manson (2016) What Is the Bible? by Rob Bell (2017) Brave by Rose McGowan (2018) Mere Christianity by C.S. Lewis (repackaged edition 2015) Search Inside Yourself by Chade-Meng Tan (2012) The End of Dieting by Dr. Joel Fuhrman (2015) A Return to Love by Marianne Williamson (reissue edition, 1996) Made for Goodness by Archbishop Desmond Tutu (reprint edition 2011) My Spiritual Journey by the Dalai Lama (2010) The Art of Power by Thich Nhat Hanh (2007) The Dark Night of the Soul by Gerald May (2004) You Belong: A Call for Connection by Sebene Selassie (2020)",217
"In computer science and mathematics, a full employment theorem is a term used, often humorously, to refer to a theorem which states that no algorithm can optimally perform a particular task done by some class of professionals. The name arises because such a theorem ensures that there is endless scope to keep discovering new techniques to improve the way at least some specific task is done. For example, the full employment theorem for compiler writers states that there is no such thing as a provably perfect size-optimizing compiler, as such a proof for the compiler would have to detect non-terminating computations and reduce them to a one-instruction infinite loop. Thus, the existence of a provably perfect size-optimizing compiler would imply a solution to the halting problem, which cannot exist. This also implies that there may always be a better compiler since the proof that one has the best compiler cannot exist. Therefore, compiler writers will always be able to speculate that they have something to improve. A similar example in practical computer science is the idea of no free lunch in search and optimization, which states that no efficient general-purpose solver can exist, and hence there will always be some particular problem whose best known solution might be improved.",209
"Pussy Fairy (OTW)"" (stylized as ""P*$$Y Fairy (OTW)"") is a song recorded by American singer Jhené Aiko for her third studio album, Chilombo (2020). Julian-Quán Việt Lê produced the song and co-wrote it with Aiko and Micah Powell. Def Jam released it for digital download and streaming as the album's third single on January 16, 2020. ""Pussy Fairy (OTW)"" is an R&B ballad, featuring an alchemy crystal sound bowl intended to activate the listener's Svadhishthana (the sacral chakra). In the lyrics, Aiko acts as the ""pussy fairy"" and boasts about her sexual performance. The song received generally positive reviews from music critics, who praised its sexual content. They compared the explicit lyrics to 1990s music. ""Pussy Fairy (OTW)"" was Aiko's first solo single to reach the top 40 on the US Billboard Hot 100 and was certified platinum on the Recording Industry Association of America (RIAA) for selling over one million digital units. The song appeared on the UK Singles Chart and the New Zealand Hot Singles chart.",167
"Qasr Ibrahim (Ibrahim Palace) is a historical castle and fort that is located in the north of Alqoat neighborhood, Hofuf, Al-Ahsa, Eastern Province, Saudi Arabia. Besides, it is called the dome Palace, AlQoat Palace or Ibrahim Castle. Ibrahim palace is the main architectural heritage from the Ottoman period of Al-Hofuf that was a Turkish military barracks. After that, the palace was taken and seized by King Abdul-Aziz Al Saud in April 13, 1913 (5th of First Jumada 1331 AH). The palace was constructed with a mosque that has a dome in 1555 (963 AH). During the next century, the palace was enlarged into a castle, prison and Turkish bath. In 2019, the Saudi Commission for Tourism and National Heritage has announced that the procedures of renovation of all parts of the palace have finished. This restoration process included rebuilding the fallen parts, painting the buildings and preparing a main square for the tourism activities and festivals.",156
"Somewhere Somehow is the fourth studio album by American rock band We the Kings. It is the first album without bassist Drew Thomsen, who was replaced by Charles Trippy. Keyboardist Coley O'Toole was also added into the lineup. After parting ways with S-Curve Records, the group released the single ""Just Keep Breathing"" in April 2013. Over the next couple of months, the band released ""Find You There"" and ""Any Other Way"" as singles before going on the Summer Fest tour. In late September, the band started a campaign to crowd-fund their next album; it eventually received over $149,000 from 2,309 people. The band recorded in Los Angeles, California, working with Blake Healy, Steve Shebby and David Immerman, all of whom co-wrote and produced songs on the album. The album was announced for release with the title Vitam Regum, before it was changed to Somewhere Somehow a week later. ""Art of War"" was released as a single in early December. Somewhere Somehow was released on December 16 through Ozone Entertainment. Following a U.S. tour in March 2014, the group toured Japan and Australia, before joining Warped Tour. A music video was released for ""That Feeling"" in mid-January 2015. Somewhere Somehow peaked at number 44 on the Billboard 200, and reached the top 10 on several other Billboard charts. It also charted in the top 20 on several UK charts. Despite receiving a mixed critical reception, Clark regarded the album as ""a huge success!",242
"The A5120 is an A-class road in Bedfordshire, linking the conjoined towns of Ampthill and Flitwick to Dunstable and, via the M1 motorway, Luton and London. It connects with the M1 at junction 12 in close proximity to the Toddington services. On its route from Ampthill to Dunstable, the A5120 serves Westoning, Harlington, Toddington and Tebworth. Unusually for an A-road, it does not meet another A-road at any point between its start on the A507 and its end on the A5. This would change if the A505 Dunstable North Bypass were to be built, however. When the A5120 meets the A5 in Dunstable, the latter is multiplexed with the A505 road. The road passes through the Houghton Regis area of Dunstable as it approaches the town from the north. The road actually continues past the A5, without its A5120 number, as an unclassified road, into the Beecroft industrial estate, where it meets the B489 road from Ivinghoe.",157
"FORGE is a United States-based nonprofit organization that works with displaced communities in Africa. FORGE was founded by Stanford University graduate Kjerstin Erickson at the age of 20 in 2003. Since its founding, FORGE has implemented over seventy community development projects that have served more than 70,000 refugees in four refugee camps in Zambia and Botswana. An official Operating Partner of the United Nations refugee agency (UNHCR), FORGE works in Zambia, hand-in-hand with refugees from the Democratic Republic of Congo, Angola, Rwanda, Burundi, and Sudan. FORGE’s Mission FORGE aims to build upon the capacity of African refugees to cultivate empowered communities and to create the conditions for peace and prosperity in their countries. FORGE believes that individuals affected by war are a key factor to breaking the cycle of war and poverty in Africa. Instead of providing relief work for refugees, FORGE aims at providing education and training to refugees in order to empower them with greater economic and leadership capacity. There are five main project areas that FORGE is now working on: Education, Economic Development, Health Education, Women’s Empowerment and Community Enrichment.",184
"Jai Bhim  is a 2021 Indian Tamil-language legal drama film directed by T. J. Gnanavel and produced by Jyothika  and Suriya under 2D Entertainment. The film stars Suriya and Lijomol Jose with Manikandan, Rajisha Vijayan, Prakash Raj, Rao Ramesh and others in supporting roles. The film deals with the subject of police bias and state violence against a marginalised community. Based on a true incident in 1995, which involves a case fought by Justice K. Chandru, it revolves around the lives of Sengeni and Rajakannu, a couple from the Irular tribe. Rajakannu was arrested by the police, and was later missing from the police station. Sengeni seeks the help of an advocate Chandru to seek justice for her husband. Following an official announcement in April 2021, the film began principal photography that month, with many sequences being shot in Chennai and Kodaikanal. Production was halted due to the COVID-19 pandemic and filming resumed in July 2021. It was completed that September. The film's cinematography and editing were handled by S. R. Kathir and Philomin Raj respectively. The music and film score is composed by Sean Roldan. The film's title is a reference to the slogan used by followers of B. R. Ambedkar.",204
"The Central Connecticut Conference (CCC) is an interscholastic athletic conference in the Greater Hartford region of Connecticut, United States. History In July 1999 founding member Enfield High school would leave the CCC Conference to join the NCCC. E.O. Smith applied to join the CCC Conference in 1999 due to increasing enrollment, E.O. Smith would replace the departing Enfield high school. The Central Connecticut Conference or (CCC) went through major expansion in 2009 with a total of 32 schools participating in the conference. In the 2015–16 school year, Avon High School joined the CCC. This made the conference change back to three divisions of eleven teams, with a blue and a white section in each division, with one having five teams and the other having six. Avon High School moved from the NCCC, where they were the largest school. Some of their competitors were not large enough to have freshman and/or junior varsity teams for Avon to compete against, leading to their move. Avon High school would be replacing Fermi High School which closed its doors at the end of the 2016 academic year, Fermi would merge all of its sports with Enfield High school becoming one school. Also in 2016 Weaver High School a founding member of the CCC Conference in 1984, announced they would be leaving the conference at the end of the 2016-2017 academic year due to low student enrollment. More expansion continued in 2018 when Lewis Mills high school voted to leave the Berkshire league and join the CCC conference beginning conference play in 2019. Lewis Mills would be replacing Rockville high school who left to join the NCCC Conference for the 2017-2018 season.",276
"The Borderland series of urban fantasy novels and stories were created for teenage readers by author Terri Windling. Most of the series is set in Bordertown, a dystopian city near the border between ""the Elflands"" and ""The World"". The series consists of five anthologies and three novels. The series has spawned fan groups, gaming groups, costumed events (such as the Borderzone parties in Los Angeles), and was discussed in The Fence and the River: Culture and Politics at the US-Mexico Border by Claire F. Fox. Bordertown is the name of the shared universe created by Terri Windling, and a fictional place within that universe. The premise of the Borderland books is that the ""Elflands"" - a realm of magic populated by post-Tolkien elves have ""returned"" to ""The World"". The region of juxtaposition of the Elflands and the World includes Bordertown or ""B-Town"", and the ""Borderlands"" which lie between Bordertown and the World.  In the liminal environment of Bordertown and its environs, neither magic nor technology functions ""normally"", and unpredictable combinations of the two may emerge.",176
"Xian  refers to a person or similar entity having a long life or being immortal. The concept of xian has different implications dependent upon the specific context: philosophical, religious, mythological, or other symbolic or cultural occurrence. The Chinese word xian is translatable into English as:
 (in Daoist philosophy and cosmology) spiritually immortal; transcendent human; celestial being 
 (in Daoist religion and pantheon) physically immortal; immortal person; an immortal; saint
 (in Chinese alchemy) alchemist; one who seeks the elixir of life; one who practices longevity techniques
 (or by extension) alchemical, dietary, or qigong methods for attaining immortality
 (in Chinese mythology) wizard; magician; shaman; sorcerer
  (in popular Chinese literature) genie; elf, fairy; nymph;  (xian jing is fairyland, faery)
 (based on the folk etymology for the character , a compound of the characters for person and mountain) sage living high in the mountains; mountain-man; hermit; recluse
 (as a metaphorical modifier) immortal [talent]; accomplished person; celestial [beauty]; marvelous; extraordinary 
(In new-age conception) seeker who takes refuge in immortality (longevity for the realization of divinity); transcended person [self] recoded by the ""higher self""; divine soul; fully established being Xian semantically developed from meaning spiritual ""immortality; enlightenment"", to physical ""immortality; longevity"" involving methods such as alchemy, breath meditation, and tai chi chuan, and eventually to legendary and figurative ""immortality"".",216
