wiki_intro,wiki_intro_len
"Death of Cook is the name of several paintings depicting the 1779 death of the first European visitor to the Hawaiian Islands, Captain James Cook at Kealakekua Bay. Most of these paintings seem to go back to an original by John Cleveley the Younger, painted in 1784, although other versions, like that of John Webber, stood model for later copies too. Such artworks were reproduced in paint and engraving over the course of modern world history. The much more famous reproductions, like the one at the Honolulu Museum of Art (allegedly based on the Cleveley version), often depicted Cook as a peacemaker trying to stop the fighting between his sailors and the native Hawaiians that they had challenged in combat. However, in 2004, the original Cleveley painting was discovered in a private collection belonging to a family since 1851. James, Cleveley's brother was a member of Cook's crew, and the painting is said to concur with his drawings and eyewitness accounts. The original depicted Cook involved in hand-to-hand combat with the native Hawaiians. The discovery of the original painting has not changed the way most historians view Cook's relationship with the Hawaiians, as during his last voyage, Cook was reported by his contemporaries to have become irrationally violent. The original watercolour painting, together with three others in a series by Cleveley, was put up for auction by Christie's auction house in London in 2004. The lot of four paintings sold for £318,850 (USD 572,655).",251
"The history of Madagascar is distinguished clearly by the early isolation of the landmass from the ancient supercontinent containing Africa and India, and by the island's late colonization by human settlers from the Sunda islands (Malay Archipelago) and from East Africa. 
These two factors facilitated the evolution and survival of thousands of endemic plant and animal species, some of which have gone extinct or are currently threatened with extinction due to the government not allocating resources to help the growing population, causing many people to resort to harmful environmental practices as a way of survival.
Trade in the Indian Ocean at the time of first colonization of Madagascar was dominated by large ships, called Djong, coming from Java and Sumatra. Over the past two thousand years the island has received waves of settlers of diverse origins including Austronesian, Bantu, Arab, South Asian, Chinese and European. The majority of the population of Madagascar today is a mixture of Austronesian and Bantu settlers. Despite popular belief, there has been no genetic input from Arabs or Indians, although one tribe, the Antemoro, claims descent from Somali Arab traders. European and Middle eastern paternal ancestry is also present.",193
"The Sony α NEX-7 is a digital camera announced 24 August 2011 by Sony. It is a mirrorless interchangeable lens camera and as such inherits a smaller body form factor than a traditional digital single-lens reflex camera, while still retaining the sensor size and features of an APS-C-sized model. It is targeted at experienced users, enthusiasts and professionals. It is replaced by the ILCE-6000 (α6000). Features Being targeted at experienced users, enthusiasts and professionals, the Sony NEX-7 offers features relevant to them. Mainly, it integrates a 24.3 megapixels APS-C sensor, videos 1920×1080p at 60 frame/s in AVCHD 2 and 10 fps stills shooting. It's built in a robust magnesium alloy and incorporates an XGA OLED electronic viewfinder with 2.4 million dots resolution. The camera's specifications are as follows: 24 megapixel APS-C CMOS image sensor ISO 100-16000 2.4 million dot OLED Electronic View Finder (EVF) Electronic first-curtain shutter (for faster response time) 1080p 60 HD video recording with built-in mic (stereo) Rear screen with tilt feature Built-in flash and alpha hotshoe remote control receiver (infra-red) External mic input",164
"Israel (Yisrol) Grodner (; ca. 1848 – 1887) was one of the founding performers in Yiddish theater. A Lithuanian Jew who moved at the age of 16 to Berdichev, Ukraine, Russian Empire, the Broder singer and actor was in Iaşi, Romania in 1876 when Abraham Goldfaden recruited him as the first actor for what became the first professional Yiddish theater troupe. Jacob Adler remarks that as the only Lithuanian Jew in the early years of Yiddish theater, he deliberately spoke a different dialect of Yiddish on stage so that it would blend better with the other actors. (The Yiddish of Lithuania differed from that of Ukraine and Romania.) Although his early performances with Goldfaden are usually considered the start of professional Yiddish-language theater, as a Broder singer Grodner was already something of an actor, and he had already participated in an 1873 concert in Odessa, Ukraine in which he and other Broder singers sang songs (including some of Goldfaden's) and improvised comic material between songs that was very similar to Goldfaden's early, highly improvised, comic musical plays. Actor Jacob Adler, already a big fan of the highly regarded Russian language theater in Odessa at that time, and who saw Grodner perform in taverns and restaurants, indicates in his memoir the strong impression Grodner made on him for how well he portrayed his characters. Lulla Rosenfeld writes that Grodner was known in Odessa as ""Srolikl Papirosnik"" (from papiros, cigarette) because he always had a cigarette dangling from his lip.",248
"Cimarron is a 1931 pre-Code epic Western film directed by Wesley Ruggles, starring Richard Dix and Irene Dunne, and featuring Estelle Taylor and Roscoe Ates. The Oscar-winning script was written by Howard Estabrook based on the 1930 Edna Ferber novel Cimarron. It would be RKO's most expensive production up to that date, and its winning of the top Oscar for Best Production would be only one of two ever won by that studio. It is also one of three Westerns to ever win the top honor at the Academy Awards, the others being Dances with Wolves (1990) and Unforgiven (1992). Epic in scope, spanning forty years from 1889 to 1929, it was a critical success, although it did not recoup its production costs during its initial run in 1931. Plot The Oklahoma land rush of 1889 prompts thousands to travel to the Oklahoma Territory to grab free government land; Yancey Cravat (Richard Dix) and his young bride, Sabra (Irene Dunne) cross the border from Kansas to join the throngs. In the ensuing race, Yancey is outwitted by a young prostitute, Dixie Lee (Estelle Taylor), who takes the prime piece of real estate, the Bear Creek claim, that Yancey had targeted for himself.",201
"Melvin Henry Roberts (January 18, 1943 – September 1, 2007) was an American professional baseball player, coach and manager. Primarily an outfielder during his playing days, all spent in the minor leagues, Roberts spent four seasons (1992–95) in Major League Baseball as the first-base coach of the Philadelphia Phillies, including service on the Phillies' 1993 National League pennant-winning team. Roberts was born in Abington Township, Montgomery County, Pennsylvania, graduated from Abington Senior High School, and attended both Temple University and Spartanburg Technical College. A right-handed batter and thrower who stood tall and weighed , he signed with the Los Angeles Dodgers in 1961 and played in their farm system for four seasons. After spending 1965 out of pro baseball, Roberts signed with the Phillies' system, playing for the 1966 Spartanburg Phillies as a teammate of Larry Bowa and Denny Doyle on a club that won a Western Carolinas League record 25 consecutive games and the league championship. With lengthy service as a player, coach and manager, Roberts became a longtime resident of Spartanburg, South Carolina. In 781 games played, Roberts batted .234 with 588 hits during a ten-season minor league playing career.",193
"Love Season is the debut studio album by jazz pianist Alex Bugnon. It was released in 1988 through Orpheus Records. Recording sessions took place at Presence Studios in East Haven, Connecticut, at Unique Studios, 39th Street Music Studio and Rawlston Recording Studio in New York City. The production was handled by Rahni Song, Poogie Bell and Victor Bailey with executive producer Beau Huggins. The album spawned three singles: ""Piano in the Dark"", ""Going Out"" and ""Yearning for Your Love"". The album peaked at number 127 on the Billboard 200 and at number 34 on the Top R&B/Hip-Hop Albums chart in the United States. Its singles ""Going Out"" and ""Yearning for Your Love"" made it to #83 and #85 respectively on the Hot R&B/Hip-Hop Songs chart. Alex Bugnon received a nomination for Soul Train Music Award for Best Jazz Album in 1990 Soul Train Music Awards, but lost to Quincy Jones' Back on the Block.",154
"Lidia Karen Zapata Campos (born 28 December 1982) is a Peruvian chess player who hold the FIDE title of Woman International Master (WIM, 1999). She is a four-time winner of the Peruvian Women's Chess Championship (2000, 2002, 2003, 2004). Biography In 1999, in Santiago won the Pan American Girl's Chess Championship in the age group U20, and in 2000 in Bento Gonçalves won the Pan American Girl's Chess Championship in the age group U18. In 2002, in La Paz she was the second in the Pan American Girl's Chess Championship in the age group U20. In August 2005, she was second in the Pan American Women's Chess Championship, only in a tie-break after losing to Argentinean chess player Claudia Amura. She won four times in the Peruvian Women's Chess Championships: 2000, 2002, 2003 and 2004. In October 2005, after winning the FIDE South America zone tournament, she qualified for the Women's World Chess Championship. In 2006, in Yekaterinburg she participated in the Women's World Chess Championship, where she defeated Kateryna Lagno in the first round, but lost in the second round to Svetlana Matveeva. After repeated won the FIDE South America zone tournament in 2007 in Trujillo, where she surpassed her compatriot Deysi Cori, was selected at Women's World Chess Championship in Nalchik, but refused to participate, and her rival in the first round Antoaneta Stefanova went to the second round without a fight. Played for Peru at three Women's Chess Olympiads (2002—2006). In 1999, she was awarded the FIDE International Woman International Master (WIM) title.",255
"On September 13, 2020, most of the original cast members of the 1987 film The Princess Bride took part in a virtual live dramatic reading of the film script to support Wisconsin Democrats. The returning cast included Cary Elwes, Robin Wright, Mandy Patinkin, Chris Sarandon, Christopher Guest, Wallace Shawn, Billy Crystal, and Carol Kane, with additional performances by Rob Reiner as the Grandfather, Josh Gad as Fezzik, Eric Idle as the Impressive Clergyman, Whoopi Goldberg as the Ancient Booer and the Mother, and Jason Reitman as the narrator, among others. Norman Lear joined the Q&A session at the end, which was hosted by Patton Oswalt. Cast members promoted the event beforehand using the hashtags ""#PrincessBrideReunion"" and ""#DumpTrumperdinck."" More than 110,000 viewers donated a dollar or more to Wisconsin Democrats to view the livestream, which raised $4.25 million and received widely positive reviews, with special praise for Patinkin's performance. Origin of event The idea to recruit Princess Bride cast members for a fundraiser was inspired by a benefit event organized by Wisconsin Democrats that reunited cast members of The West Wing. According to the Hollywood Reporter, Cary Elwes (Westley in the film) approached a friend who knew Ben Wikler, chair of the Democratic Party of Wisconsin to ask if he could help raise money for the battleground state. Wisconsin Democrats and others promoted the virtual script reading with digital ads and social media. Elwes began teasing the event in his Twitter feed in early September 2020, announcing it openly on September 4:#Inconceivable! I’m excited to announce a virtual #PrincessBrideReunion! Chip in any amount at the link & get an invite to this special event on Sun. Sept. 13th with myself, @RealRobinWright, @PatinkinMandy, @robreiner & many more! #DumpTrumperdinck.",285
"Hatanpää is a district in Tampere, Finland, located in the southern part of the city center on the shores of Lake Pyhäjärvi. Hatanpää is actually a peninsula that protrudes towards the lake, leaving the waters of Viinikanlahti Bay to the north and Vihilahti Bay to the south. The area is named after Hatanpää Manor, whose land from Härmälä to Sääksjärvi and Nekala was bought for the city in 1913. Administratively, the area has belonged to the city since 1920. In 2014, the population of the area was measured as 2,686 inhabitants. Hatanpää is a well-known district because of its many significant sites, including Hatanpää Manor, Hatanpää Park and Hatanpää Arboretum, primary school and high school, and TAYS' second large hospital area, Hatanpää Hospital, as well as a large number of car dealerships and industry. The busy Hatanpää Highway (Hatanpään valtatie), which branches off from Hämeenkatu, leads directly to the area, sideways to the bus station and Viinikanlahti, and strongly divides it in two. On the east side of the road there are industry and car shops, on the west side and closer to the center there are large office buildings and further south the residential area bordering Hatanpää Park. Several IT companies are located in former houses of Nokia in Hatanpää and in former Sarvis properties. In the vicinity of the office buildings is the Viinikka's wastewater treatment plant, which causes local odor nuisances. However, odor nuisances do not affect residential and park areas.",245
"WMML (1230 AM) is a radio station broadcasting a sports format. Licensed to Glens Falls, New York, United States, the station serves the Glens Falls area.  Established in 1959 as WSET, the station is owned by Pamal Broadcasting, through licensee 6 Johnson Road Licenses, Inc., and features programming from Fox Sports Radio. History
What is now WMML began operations in 1959 as WSET, programming a middle of the road format; for a time, the station studios were located in the Queensbury Hotel in Glens Falls. In 1965, WSET changed its call letters to WBZA; the new call letters arose from the station owner's respect for WBZ in Boston. At the time, the station broadcast at 1410 AM with a ""daytime only"" license from the Federal Communications Commission (FCC).  At sunset each day, the station would leave the air until the next day at 6 a.m. In 1971, the format was changed to Top 40. During the later 1970s, WBZA evolved to more of an adult contemporary format, and it eventually changed frequencies to 1230 in late 1982. WBZA flipped formats in 1986 to nostalgia, calling itself ""Real Music"". The WBZA call letters were transferred 1410 AM (which had returned to the air in 1988 under a new license as WSTL) in 1998; at that time, the station changed its call letters to WMML and took on a sports format.",230
"In October, 1982, three members of an anarchist urban guerrilla group known as Direct Action acted upon ""their wish to end the arms race"" and filled a stolen pick-up truck with  of dynamite and drove from Vancouver to Toronto, Canada planting the bomb outside Litton Industries, a manufacturer of American cruise missile components many feared would increase the risk of nuclear war. Although the militants had phoned to evacuate the building, the bomb was accidentally detonated several minutes before its announced deadline, injuring several bomb squad police officers and civilians in the vicinity. Litton Industries' role
Litton Industries was conceived as a radio-engineering firm in 1934, but was purchased by Charles Bates Thornton, a Pentagon official with ""all the right connections in the government and military"", in 1956. Litton transformed into a military producer, building entire naval ships in their private shipyards and installing their privately produced equipment including communications and navigation systems.",153
"The Denver Guardian was a fake news website, known for a popular untrue story about Hillary Clinton posted on the site on November 5, 2016, three days before the 2016 U.S. presidential election, which Clinton lost. The story, entitled ""FBI Agent Suspected In Hillary Email Leaks Found Dead In Apparent Murder-Suicide"", alleged that an FBI agent investigating Clinton had been found dead in a Maryland house fire. 
The story was shared on Facebook (a news source for ""44 percent of U.S. adults"") more than half a million times and earned more than 15.5 million impressions. According to a Denver Post newspaper story on the Denver Guardian and the Clinton article,
While ""The Guardian"" claimed to be Denver's ""oldest"" news source, the site's domain was first registered only a few months before in July 2016;
the story on Clinton appeared to be the only article on the website (it was ""the only story showing up under the ""News"" section and all other sections are turning up errors""); 
while the story quoted a ""Walkerville Police Chief Pat Frederick"", Walkersville, Maryland, does not have a police department; but have Five Resident State Police officers  And the address the site listed for ""The Guardian"" newsroom was actually a parking lot. The site was registered anonymously and built using WordPress, but an investigator employed by National Public Radio found the site was operated by Jestin Coler, the founder, and CEO of Disinfomedia and owner of several other faux news sites.  As of March 27, 2017, the site still existed but had no news or any other content. As of January 28, 2018, the site does not exist anymore. When typing the address into a browser, it redirects to ""jestincoler.com"", a website owned by Coler himself, containing information about himself, his work, his 'achievements', and how to contact him. He openly admits doing morally questionable, but legal things, such as writing and publishing fake news articles for payment.",322
"The Raven's Claw is an all-male senior honorary society at Dickinson College. It was founded in 1896, making it the first society unique to Dickinson College and one of the oldest in the country. Membership is limited to seven senior men who are selected by the seven previous members. The new members are chosen based on a variety of factors, which are speculated to include: campus leadership, a solid academic record, and athletic participation. While those are often the factors associated with membership in the Raven's Claw Society, no one knows for certain how or why members are selected. Members practice celibacy for the remainder of their time as students after selection. New members are inducted in a ""Tapping Ceremony"" which is held on the ""Old Stone Steps of Old West."" The ceremony is traditionally conducted during commencement weekend. They are called ""claws"" or ""white hats"", denoting the white caps they wear around campus to signify unity and loyalty on certain days throughout the year. History ",167
"The Helena Confederate Cemetery is located in the southwest corner of the Maple Hill Cemetery on Holly Street in Helena, Arkansas.  It is a small section of the larger cemetery, under one acre in size, and is marked by two significant memorials: the Confederate Memorial and the memorial to Confederate Army General Patrick Cleburne, whose burial here is the only known place associated with his life.  The Cleburne memorial is a marble shaft  in height, topped by an urn with flames coming from its top.  The Confederate Memorial is a marble depiction of a soldier, mounted on a  granite shaft, surrounded by pyramids of cannonballs and inverted cannons.  The cemetery has more than 100 marked graves, 15 of which are unidentified Confederate dead, and 23 are of those killed in the 1863 Battle of Helena. The cemetery was listed on the National Register of Historic Places in 1996.",154
"Plutopia: Nuclear Families, Atomic Cities, and the Great Soviet and American Plutonium Disasters is a 2013 book by American environmental historian Kate Brown. The book is a comparative history of the cities of Richland, in the northwest United States adjacent to the U.S. Department of Energy Hanford Site plutonium production area, and Ozersk, in Russia's southern Ural mountain region. These two cities were home to the world's first plutonium production sites, and in Plutopia Brown charts the environmental and social impacts of those sites on the residents of and the environment surrounding the two cities. Brown argues that the demands of plutonium production – both the danger of the physical process and the secrecy required in the Cold War context – led both US and Soviet officials to create ""Plutopias,"" ideal communities to placate resident families in exchange for their cooperation and control over their bodies. This entailed creating significant state-run welfare programs along with high levels of consumerism in both places. However, each city witnessed what Brown terms ""slow-motion disasters"" via the slow, and usually controlled, release of high levels of radiation into their surrounding environments. Awards Plutopia was awarded the 2014 George Perkins Marsh Prize from the American Society for Environmental History (ASEH) as the best book in environmental history and the 2014 Ellis W. Hawley Prize from the Organization of American Historians (OAH). It was also awarded the 2015 John H. Dunning Prize from the American Historical Association as the best book in American history.",248
"Wolfgang Solz (12 February 1940 – 24 March 2017) was a German professional football winger. Eintracht Frankfurt The youth internationalist moved from Union Niederrad to Eintracht Frankfurt in 1958. The first season he had to spend in the youth team due to transfer regulations. From the 1959–60 campaign on, Solz was an Oberliga team member. On 6 December 1959 he debuted as left winger against SSV Reutlingen. For the European Cup final match in Glasgow against Real Madrid on 18 May 1960 he was benched. Because of his excellent technique he was called ""Brasilianer"", Brazilian. From 1959 until 1963 he appeared in 69 Oberliga matches, netting 17 goals and contributed to the runner-up titles in 1961 and 1962 in the Oberliga Süd. In the 1963 founded Bundesliga he gathered 46 goals in 113 matches. In the Inter-Cities Fairs Cup, Solz experienced international flair in 1964–65 and 1966–67. His last Bundesliga appearance was a 0–0 draw at Schalke 04 on 25 May 1968.",162
