,Paragraphs,Originality Score
11,"Qasr Ibrahim (Ibrahim Palace) is a historical castle and fort that is located in the north of Alqoat neighborhood, Hofuf, Al-Ahsa, Eastern Province, Saudi Arabia. Besides, it is called the dome Palace, AlQoat Palace or Ibrahim Castle. Ibrahim palace is the main architectural heritage from the Ottoman period of Al-Hofuf that was a Turkish military barracks. After that, the palace was taken and seized by King Abdul-Aziz Al Saud in April 13, 1913 (5th of First Jumada 1331 AH). The palace was constructed with a mosque that has a dome in 1555 (963 AH). During the next century, the palace was enlarged into a castle, prison and Turkish bath. In 2019, the Saudi Commission for Tourism and National Heritage has announced that the procedures of renovation of all parts of the palace have finished. This restoration process included rebuilding the fallen parts, painting the buildings and preparing a main square for the tourism activities and festivals.
""Pussy Fairy (OTW)"" (stylized as ""P*$$Y Fairy"") is a Japanesepop group formed in 2010. consisting of four members: Yukari Tamura, Yui Hatano, Rina Sato and Karen Uehara.

The group's name derives from the term ""pussy pass,"" which is a term used by Japanese men to describe female genitalia. Their music is often described as ""kawaii"" and ""pink.""

Pussy Fairy released their debut single ""Kimi no Kioku"" on January 10, 2010. The song was used as the opening theme for the anime television series ""Kimi no Na Wa."" The song peaked at number four on the Japan Oricon Singles Chart and was certified platinum by the Recording Industry Association of Japan. The follow-up single, ""Omoide ga Iru Kara,"" was released on May 3 and reached number two on the Japan Oricon Singles Chart.
The following tables shows the performance of LSTM and RNN model on the four groups and the rest 22 states. The visualization result of comparison between prediction result and ground truth in 8 states is shown in the figure 11.
The autoregressive made a wrong assumption that the number of new daily reported cases is stationary, resulting in a higher prediction result compared to the actual values. The random walk model trained with the log transformed daily report cases provided a well model of the dynamic of daily reported cases and an accurate short-term prediction of the number of daily reported cases. The growth curve model provides an estimation function for the cumulative number of SARS cases, while the variability exists.
",0.2972972972972973
12,"As several pandemics and seasonal influences have caused egregious loss and a staggering number of deaths, a huge number of time series forecasting projects has been conducted to estimate the casualties of epidemics. In this session we will go through some existing projects using different time series forecasting models.
Upper-bound cases: If the input number for period is larger than the length of available data, the backend will access to some non-existing data, thus triggering errors. And our cases should handle this case. We test our web with ten numbers that are larger than 400. Our web can handle the bad inputs by returning messages to let users make inputs smaller.
The Sony α NEX-7 is a digital mirrorless interchangeable lens camera announced by Sony on February 3, 2014. It replaces the discontinued NEX-5R, and is the successor to the NEX-5.
",0.7872340425531915
13,"Xian  refers to a person or thing that is in the middle, in between, or at an intermediate stage. It can also mean a place or state of equilibrium or balance. The name ""Xian"" is composed of the characters ""xian"" meaning ""in the middle"" or ""intermediate"", and ""ren"" meaning ""person or thing"". 

The Xian in Taoism refers to a person who is in the middle of the process of becoming Tao, or the ultimate truth. This person has to go through a lot of trials and tribulations in order to reach their goals. They have to be willing to change and adapt, and they must be willing to let go of things that are no longer necessary.
Death of Cook is the name of several paintings depicting the 1779 death of the first European visitor to the Hawaiian Islands, Captain James Cook at Kealakekua Bay. Most of these paintings seem to go back to an original by John Cleveley the Younger, painted in 1784, although other versions, like that of John Webber, stood model for later copies too. Such artworks were reproduced in paint and engraving over the course of modern world history. The much more famous reproductions, like the one at the Honolulu Museum of Art (allegedly based on the Cleveley version), often depicted Cook as a peacemaker trying to stop the fighting between his sailors and the native Hawaiians that they had challenged in combat. However, in 2004, the original Cleveley painting was discovered in a private collection belonging to a family since 1851. James, Cleveley's brother was a member of Cook's crew, and the painting is said to concur with his drawings and eyewitness accounts. The original depicted Cook involved in hand-to-hand combat with the native Hawaiians. The discovery of the original painting has not changed the way most historians view Cook's relationship with the Hawaiians, as during his last voyage, Cook was reported by his contemporaries to have become irrationally violent. The original watercolour painting, together with three others in a series by Cleveley, was put up for auction by Christie's auction house in London in 2004. The lot of four paintings sold for £318,850 (USD 572,655).
As mentioned in previous section, we need to divide the states into groups such that states in the same group have similar development patterns for outbreak. Notice that the development pattern here is in fact the feature of time series that will be captured by time series forecasting models during the training process, and the model will be more likely capture the features exists in most samples, which means when we train a model on multiple regions, the model will more likely to learn the developing patterns shared by most regions, and therefore the better developing pattern of a region can be simulated by the model, the more regions does this region share the same pattern. Utilizing this fact, we first train our LSTM model with data from different states, then we evaluate how the model can simulated these states and remove the states that the model can’t simulate well. Assuming the pattern 1 represents the pattern that is shared by some states which we are going to put into a same group, those states that can’t be simulated well definitely contain different patterns other than pattern 1, but among the states that can be simulated well, there might exist states that also sharing some features with both pattern 1 and other patterns, which means these states should not be put into the groups. Therefore, we should train the model on the states left again and remove those states can’t be simulated well, and the process is repeated until all states left can be simulated well by the same LSTM model, which means all these states are sharing some similar developing patterns of outbreak, and then a group can be form using these states. To evaluate how well the model can simulate the developing patterns, we use the Root Relative Squared Error (RRSE) between the prediction result and the ground truth. The formulation of RRSE is shown below.
For the rest of 22 states, due to the long execution time, instead of using cross validation, we select 5 states from these 22 states for testing. The five testing states are Alaska, Hawaii, Mississippi, Ohio, and South Carolina. As mentioned in section 2.3.3, for these 22 states we are applying the model trained by data from all 54 states for our application. Therefore, during the testing process, we use the rest 49 states other than the 5 testing states for training, and we evaluate the performance of the trained model on the 5 testing states.
",0.5287356321839081
14,"We also test the web by switching regions. The region is switched from a specified one to ‘All’. Or the region is switched from one specified place to another. Our web functions correctly in all cases.
""Pussy Fairy (OTW)"" (stylized as ""P*$$Y Fairy"") is a Japanesepop group formed in 2010. consisting of four members: Yukari Tamura, Yui Hatano, Rina Sato and Karen Uehara.

The group's name derives from the term ""pussy pass,"" which is a term used by Japanese men to describe female genitalia. Their music is often described as ""kawaii"" and ""pink.""

Pussy Fairy released their debut single ""Kimi no Kioku"" on January 10, 2010. The song was used as the opening theme for the anime television series ""Kimi no Na Wa."" The song peaked at number four on the Japan Oricon Singles Chart and was certified platinum by the Recording Industry Association of Japan. The follow-up single, ""Omoide ga Iru Kara,"" was released on May 3 and reached number two on the Japan Oricon Singles Chart.
We conduction data visualization to give a straightforward demonstration of prediction results. The purpose of visualization is to enable viewers to swiftly have a knowledge of the situation of the spread of the virus within a period. On the one hand, we design a map where cities are highlighted by orange dots shown in Fig. 3 and Fig. 4. The more cases in a city there are, the larger the dot is to indicate the severity of pandemic transmission. Users can choose what time period to show the corresponding pandemic situation. Users can put their mouse on the dot and the data in that region will be displayed (Fig. 5). Additionally, the number of total active cases will be calculated and displayed.
",0.5486111111111112
15,"The Denver Guardian was a fake news website, known for a popular untrue story about Hillary Clinton posted on the site on November 5, 2016, three days before the 2016 U.S. presidential election, which Clinton lost. The story, entitled ""FBI Agent Suspected In Hillary Email Leaks Found Dead In Apparent Murder-Suicide"", alleged that an FBI agent investigating Clinton had been found dead in a Maryland house fire. 
The story was shared on Facebook (a news source for ""44 percent of U.S. adults"") more than half a million times and earned more than 15.5 million impressions. According to a Denver Post newspaper story on the Denver Guardian and the Clinton article,
While ""The Guardian"" claimed to be Denver's ""oldest"" news source, the site's domain was first registered only a few months before in July 2016;
the story on Clinton appeared to be the only article on the website (it was ""the only story showing up under the ""News"" section and all other sections are turning up errors""); 
while the story quoted a ""Walkerville Police Chief Pat Frederick"", Walkersville, Maryland, does not have a police department; but have Five Resident State Police officers  And the address the site listed for ""The Guardian"" newsroom was actually a parking lot. The site was registered anonymously and built using WordPress, but an investigator employed by National Public Radio found the site was operated by Jestin Coler, the founder, and CEO of Disinfomedia and owner of several other faux news sites.  As of March 27, 2017, the site still existed but had no news or any other content. As of January 28, 2018, the site does not exist anymore. When typing the address into a browser, it redirects to ""jestincoler.com"", a website owned by Coler himself, containing information about himself, his work, his 'achievements', and how to contact him. He openly admits doing morally questionable, but legal things, such as writing and publishing fake news articles for payment.
On the other hand, user can select the specific region (Fig. 6) to see its current time series of accumulated active cases and our prediction for the next 14 days (shown in Fig. 7). Besides, once a specific region is selected, the map will automatically focus on that region. And the number of accumulated infected cases till the time point input by user will be computed and displayed as shown in Fig. 8.
The goal of our project is to forecast the development of an outbreak within third and fourth weeks based on the first two weeks, therefore, we are only interested in the front portion instead of the whole time series. Notice that the dataset we obtained is start from the day when first cases is reported in the whole United States, while in different states the outbreak started at different time, which will result in a series of 0 exists before the start of outbreak. Therefore, in terms of sampling, for each state, we start from the first day when the number of cases reported was increasing in its next three days so that all samples contain data of the first outbreak in the state. The first 35 days start from the start of outbreak in each states are used, and they are divided into 8 samples where each sample contains 14 days’ data for input and the next 14 days’ data for output comparison. The dataset we obtained records the cumulative number of cases, however, during the early experiment we noticed that when using daily cumulative number of cases for training, the prediction results for next 14 days may give the decrease of cumulative number of cases during some periods, which is impossible at the early stage of pandemic. Therefore, instead of using the daily cumulative number of cases directly, we use the number of daily reported new cases in our project.
",0.4945054945054945
16,"For the second task, after users input the time period and select region of interest, corresponding data will be fetched and calculated. For instance, if users choose ‘New York’, the geographical position of New York and corresponding data of active cases will be extracted from the csv files. Based on those data, the map will then be programmed to zoom in and focus on the location of New York. On the other hand, under the framework of Tensorflow, our model will load trained weight file. The past 14-day time series of New York will be input into the model to get prediction result. Graphs of predicted time series will then be drawn with plotly, a graphing library.
Robert Milner ""Rob"" Bradley, Jr. (born August 24, 1970 in Green Cove Springs, Florida) is a Republican politician from Florida. He served as a member of the Florida Senate, representing parts of North Central Florida from 2012 until he was term-limited in 2020. History Bradley graduated from the University of Florida with a degree in telecommunications in 1992, and again with a Juris Doctor in 1996. Upon graduating from law school, he worked as an assistant state attorney in the Fourth Judicial Circuit of Florida until 1998, and then worked as a special magistrate for Green Cove Springs. In 2007, Bradley was appointed to the Clay County Commission by then-Governor Charlie Crist following the resignation of previous County Commissioner John E. Thrasher. He was re-elected in 2008 against write-in opposition, winning 96% of the vote. From 2009 to 2012, he served on the St. Johns River State College Board of Trustees, and currently works as the managing partner of Kopelousos, Bradley & Garrison, P.A., a law firm in Orange Park, Florida.
We also test the web by switching regions. The region is switched from a specified one to ‘All’. Or the region is switched from one specified place to another. Our web functions correctly in all cases.
On September 13, 2020, most of the Princess Bride cast will reunite for a Princess Bride Reunion at the Hollywood Bowl in Los Angeles, California. The event is being organized by Cary Elwes, who played Westley, and Robin Wright, who played Inigo Montoya.

The Princess Bride was released on March 25, 1987 and became a cult classic. The film is set in Florin Province, which is based on the Spanish province of Galicia. The story follows Westley (Cary Elwes), a swashbuckling man-about-town who is mistakenly kidnapped by the Dread Pirate Roberts (Mandy Patinkin) and brought to the castle of Inigo Montoya (Robin Wright), an intense Spaniard who is a skilled swordsman. Westley falls in love with Princess Buttercup (Robin Wright), the beautiful daughter of the kingdom's ruler, Fezzik (Joel David Moore). In order to free Westley and defeat Montoya, Buttercup must first win over her heart.
",0.3269230769230769
17,"Among the three objectives, objectives 1 and 2 are the most critical and most innovative parts of our project, which are in fact the solution of questions we’d like to answer in this project. The objective 1 requires the development of algorithm that can evaluate the similarity of pandemic developing trend between different regions. And the objective 2 is based on the assumption that similarity exists between pattern in different regions, which can be proved by the successful achievement of objective 1.
As several pandemics and seasonal influences have caused egregious loss and a staggering number of deaths, a huge number of time series forecasting projects has been conducted to estimate the casualties of epidemics. In this session we will go through some existing projects using different time series forecasting models.
Robert Milner ""Rob"" Bradley, Jr. (born August 24, 1970 in Green Cove Springs, Florida) is a Republican politician from Florida. He served as a member of the Florida Senate, representing parts of North Central Florida from 2012 until he was term-limited in 2020. History Bradley graduated from the University of Florida with a degree in telecommunications in 1992, and again with a Juris Doctor in 1996. Upon graduating from law school, he worked as an assistant state attorney in the Fourth Judicial Circuit of Florida until 1998, and then worked as a special magistrate for Green Cove Springs. In 2007, Bradley was appointed to the Clay County Commission by then-Governor Charlie Crist following the resignation of previous County Commissioner John E. Thrasher. He was re-elected in 2008 against write-in opposition, winning 96% of the vote. From 2009 to 2012, he served on the St. Johns River State College Board of Trustees, and currently works as the managing partner of Kopelousos, Bradley & Garrison, P.A., a law firm in Orange Park, Florida.
",0.43521594684385384
18,"Forecasting the developing trend of COVID-19 has become a hot topic nowadays. However, two problem exits during training the models on the time series: At the early stage of an outbreak, the limited data are not enough to train a capable model. The outbreak in different regions may have different developing patterns, therefore a single model can’t simulate the pandemic spread in all regions well. Our project aims at providing solution to these problems. Using the time series forecasting models, we propose an approach to predict the trend of an outbreak using data from outbreak in other regions, develop an algorithm for grouping regions sharing similar developing pattern of a pandemic. Our experiments show that our proposed methods can effectively handle those challenges and give decent prediction results. In addition, we build a web application backed by our novel prediction algorithms. The web UI features interactive charts and maps, enabling users to have a clear picture of the ongoing situation of the pandemic.
For the rest of 22 states, due to the long execution time, instead of using cross validation, we select 5 states from these 22 states for testing. The five testing states are Alaska, Hawaii, Mississippi, Ohio, and South Carolina. As mentioned in section 2.3.3, for these 22 states we are applying the model trained by data from all 54 states for our application. Therefore, during the testing process, we use the rest 49 states other than the 5 testing states for training, and we evaluate the performance of the trained model on the 5 testing states.
",1.0
19,"Pandemics such as Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) or coronavirus disease 2019 (COVID-19) have inserted dramatic influence on people’s health and their normal life globally. World health organization (WHO) declared on 11th March, 2020, the outbreak of COVID-19 as a pandemic. COVID-19 can cause severe respiratory problems and chronic diseases like cardiovascular disease or diabetes. In addition, COVID-19 can spread rapidly among people and symptoms of infected people have a relatively long incubation period before they are noticeable. Even worse, the virus has recently evolved into several variants recently which are more infectious and may resist the effects of current vaccines. The severe illness caused by COVID-19 and its strong infectiousness make it necessary to contain the spread of the virus as soon as possible.
As mentioned in previous section, we need to divide the states into groups such that states in the same group have similar development patterns for outbreak. Notice that the development pattern here is in fact the feature of time series that will be captured by time series forecasting models during the training process, and the model will be more likely capture the features exists in most samples, which means when we train a model on multiple regions, the model will more likely to learn the developing patterns shared by most regions, and therefore the better developing pattern of a region can be simulated by the model, the more regions does this region share the same pattern. Utilizing this fact, we first train our LSTM model with data from different states, then we evaluate how the model can simulated these states and remove the states that the model can’t simulate well. Assuming the pattern 1 represents the pattern that is shared by some states which we are going to put into a same group, those states that can’t be simulated well definitely contain different patterns other than pattern 1, but among the states that can be simulated well, there might exist states that also sharing some features with both pattern 1 and other patterns, which means these states should not be put into the groups. Therefore, we should train the model on the states left again and remove those states can’t be simulated well, and the process is repeated until all states left can be simulated well by the same LSTM model, which means all these states are sharing some similar developing patterns of outbreak, and then a group can be form using these states. To evaluate how well the model can simulate the developing patterns, we use the Root Relative Squared Error (RRSE) between the prediction result and the ground truth. The formulation of RRSE is shown below.
In computer science and mathematics, a full employment theorem is a term used, often humorously, to refer to a theorem which states that no algorithm can optimally perform a particular task done by some class of professionals. The name arises because such a theorem ensures that there is endless scope to keep discovering new techniques to improve the way at least some specific task is done. For example, the full employment theorem for compiler writers states that there is no such thing as a provably perfect size-optimizing compiler, as such a proof for the compiler would have to detect non-terminating computations and reduce them to a one-instruction infinite loop. Thus, the existence of a provably perfect size-optimizing compiler would imply a solution to the halting problem, which cannot exist. This also implies that there may always be a better compiler since the proof that one has the best compiler cannot exist. Therefore, compiler writers will always be able to speculate that they have something to improve. A similar example in practical computer science is the idea of no free lunch in search and optimization, which states that no efficient general-purpose solver can exist, and hence there will always be some particular problem whose best known solution might be improved.
",0.6804281345565749
20,"Therefore, this work is motivated to model the spread of COVID-19, which can help governments to manage public policies and arrange medical resources in order to better contain the coronavirus. More specifically, our project implements time series (TS) prediction of daily infected cases. Time series forecasting has been widely studied, which aims at making scientific predictions based on historical time stamped data. Several works have also been conducted on the application to the pandemic forecasting. Among those works, the recurrent neural network (RNN) architecture as a deep-learning model is widely adopted, especially long short-term memory (LSTM). However, those works on time series prediction are faced with two critical challenges: (1) At the early stage of a regional outbreak, there may not be enough historical data to train a capable deep learning model. (2) The outbreak in different regions may have different patterns of development, therefore it may be difficult for a single prediction model to learn and simulate the pandemic spread in all regions.
As mentioned in previous section, we need to divide the states into groups such that states in the same group have similar development patterns for outbreak. Notice that the development pattern here is in fact the feature of time series that will be captured by time series forecasting models during the training process, and the model will be more likely capture the features exists in most samples, which means when we train a model on multiple regions, the model will more likely to learn the developing patterns shared by most regions, and therefore the better developing pattern of a region can be simulated by the model, the more regions does this region share the same pattern. Utilizing this fact, we first train our LSTM model with data from different states, then we evaluate how the model can simulated these states and remove the states that the model can’t simulate well. Assuming the pattern 1 represents the pattern that is shared by some states which we are going to put into a same group, those states that can’t be simulated well definitely contain different patterns other than pattern 1, but among the states that can be simulated well, there might exist states that also sharing some features with both pattern 1 and other patterns, which means these states should not be put into the groups. Therefore, we should train the model on the states left again and remove those states can’t be simulated well, and the process is repeated until all states left can be simulated well by the same LSTM model, which means all these states are sharing some similar developing patterns of outbreak, and then a group can be form using these states. To evaluate how well the model can simulate the developing patterns, we use the Root Relative Squared Error (RRSE) between the prediction result and the ground truth. The formulation of RRSE is shown below.
",1.0
21,"Our web UI is built based on an open-source library Streamlit. Streamlit enables programmers to build an interactive web with python alone. Conventionally, programming for web uses html and JavaScript. But in that way, codes are usually very long and hard to construct. Therefore, we leverage open-source library like Streamlit that wraps up foundational web functions and offer convenient application programming interfaces (APIs).
The dataset used by our project is obtained from GitHub open-source database which compile the data released by the New York Times (https://github.com/nytimes/covid[1]19-data). The dataset contains the 56 state-level time series data of daily cumulative number of cases starting from January 21, 2020, when the first cases is reported in Washington. Noticing the fact that no significance outbreak was founded in American Samoa and Northern Mariana Islands, these two states will not be included in out experiment.
",1.0
22,"We first test our input section with mainly three kinds of input, that is lower-bound inputs, upper-bound inputs, and inputs within the bounds.
Based on the prediction result, on the four groups of states, the LSTM model provides a better performance in terms of RRSE. And only in Group 3 the performance of LSTM model in terms of RMSE is worse than the RNN model. For the rest of 22 states, the RNN model can obtain a better performance both on RMSE and RRSE, therefore, we select the LSTM model for the four groups and the RNN model for the rest of 22 states in our application.
",1.0
