,Paragraphs,Originality Score
23,"Therefore, this work is motivated to model the spread of COVID-19, which can help governments to manage public policies and arrange medical resources in order to better contain the coronavirus. More specifically, our project implements time series (TS) prediction of daily infected cases. Time series forecasting has been widely studied, which aims at making scientific predictions based on historical time stamped data. Several works have also been conducted on the application to the pandemic forecasting. Among those works, the recurrent neural network (RNN) architecture as a deep-learning model is widely adopted, especially long short-term memory (LSTM). However, those works on time series prediction are faced with two critical challenges: (1) At the early stage of a regional outbreak, there may not be enough historical data to train a capable deep learning model. (2) The outbreak in different regions may have different patterns of development, therefore it may be difficult for a single prediction model to learn and simulate the pandemic spread in all regions.
Jai Bhim  is a 2021 Indian action film directed by Sajid Khan and produced by Fox Star Studios. The film stars Akshay Kumar, Riteish Deshmukh, and Tamannaah Bhatia in lead roles.

The story is set in the fictional town of Jai Bhim. It follows Bhim (Akshay Kumar), a humble taxi driver who is wrongly accused of a crime he did not commit, and his quest to clear his name and restore justice to his town. 

Development on the film began in early 2019, with Khan directing from a screenplay he wrote himself. Principal photography began in November that year in Mumbai and continued in other parts of Maharashtra until May 2020. The film was shot using anamorphic lenses, to give it a ""grittier"" look.

Jai Bhim was released worldwide on 3 June 2021, to generally positive reviews from critics. It grossed over $120 million worldwide, making it one of the highest-grossing Indian films of all time.
Hatanpää is a district in Tampere, Finland, located in the southern part of the city center on the shores of Lake Pyhäjärvi. Hatanpää is actually a peninsula that protrudes towards the lake, leaving the waters of Viinikanlahti Bay to the north and Vihilahti Bay to the south. The area is named after Hatanpää Manor, whose land from Härmälä to Sääksjärvi and Nekala was bought for the city in 1913. Administratively, the area has belonged to the city since 1920. In 2014, the population of the area was measured as 2,686 inhabitants. Hatanpää is a well-known district because of its many significant sites, including Hatanpää Manor, Hatanpää Park and Hatanpää Arboretum, primary school and high school, and TAYS' second large hospital area, Hatanpää Hospital, as well as a large number of car dealerships and industry. The busy Hatanpää Highway (Hatanpään valtatie), which branches off from Hämeenkatu, leads directly to the area, sideways to the bus station and Viinikanlahti, and strongly divides it in two. On the east side of the road there are industry and car shops, on the west side and closer to the center there are large office buildings and further south the residential area bordering Hatanpää Park. Several IT companies are located in former houses of Nokia in Hatanpää and in former Sarvis properties. In the vicinity of the office buildings is the Viinikka's wastewater treatment plant, which causes local odor nuisances. However, odor nuisances do not affect residential and park areas.
The aims at providing solution of lack of data problem in the early stage forecasting and an approach to group the regions where the outbreak sharing similar developing patterns. During the project development, the following objectives were focused on:
",0.33665008291873966
24,"Our web UI is built based on an open-source library Streamlit. Streamlit enables programmers to build an interactive web with python alone. Conventionally, programming for web uses html and JavaScript. But in that way, codes are usually very long and hard to construct. Therefore, we leverage open-source library like Streamlit that wraps up foundational web functions and offer convenient application programming interfaces (APIs).
Moluccans are the Austronesian-speaking and Papuan-speaking ethnic groups indigenous to the Maluku Islands, also called the Moluccas and historically known as the Spice Islands, which as a region has been annexed by Indonesia since the end of 1950. As such, ""Moluccans"" is used as a blanket term for the various ethnic and linguistic groups native to the islands. The original inhabitants of the Maluku Islands were Austronesian and Melanesian in origin. Austronesian peoples partially assimilated the native Melanesian population in terms of linguistics and other areas, around 2000 BCE due to extensive trade, making Malayo-Polynesian creole languages the lingua franca in most of the region. Later added to this were several Dutch, Chinese, Portuguese, Spanish, Arabian and English influences due to colonization, marriage with foreign traders during the Silk-route era and Middle ages, and even with European soldiers during the World Wars. A small number of German descendants was added to Moluccan population, especially in Ambon, along with arrival of Protestant Missionaries since 16th century. Moluccans are predominantly Christian like many other Melanesians, but Muslim villages are also present. Despite religious differences, all groups share strong cultural bonds and a sense of common identity, such as through Adat, Pela and Bongso traditions. Music is also a binding factor, playing an important role in the cultural identity. Moluccans historically tend to be a musically gifted people, excelling in creative areas such as singing and sports. In recognition, the Moluccan capital city of Ambon was awarded the official status of City of Music by UNESCO in 2019.
Melvin Henry Roberts (January 18, 1943 – October 17, 1995) was an American professional baseball player. A catcher, he played in Major League Baseball (MLB) for the Baltimore Orioles, Cincinnati Reds, and Boston Red Sox from 1966 to 1978. Roberts was born in Memphis, Tennessee and attended Booker T. Washington High School in Memphis. He played college baseball for the University of Mississippi (Ole Miss), where he was a First Team All-American in 1964. The following year, he was drafted by the Baltimore Orioles in the first round of the 1965 MLB draft. Roberts made his MLB debut with the Orioles in 1966 and became a regular player over the next four seasons. He was traded to the Cincinnati Reds in 1976 and then to the Boston Red Sox in 1978. In 1979, he was named an All-Star for the first time. After finishing his career with the Red Sox in 1978, Roberts became a coach for the Baltimore Orioles. He died of cancer at age 50 in 1995.
For the second task, after users input the time period and select region of interest, corresponding data will be fetched and calculated. For instance, if users choose ‘New York’, the geographical position of New York and corresponding data of active cases will be extracted from the csv files. Based on those data, the map will then be programmed to zoom in and focus on the location of New York. On the other hand, under the framework of Tensorflow, our model will load trained weight file. The past 14-day time series of New York will be input into the model to get prediction result. Graphs of predicted time series will then be drawn with plotly, a graphing library.
",0.3
25,"We have formed 4 groups of states, and there are 22 states left which can’t be divided into any groups. The following tables show the information of each group. Notice that at this stage we are only splitting the states into groups instead of testing the models, the RRSE here is obtained by evaluating the prediction result on training dataset which is all states in each group.
Qasr Ibrahim (Ibrahim Palace) is a historical palace in Saint Petersburg, Russia. It is located on the Fontanka River, southeast of the Winter Palace. 

The construction of the palace began in 1754 on the orders of Empress Elizabeth I for her son, Peter III. The palace was built as a residence for the imperial family and remained their primary residence until 1918. From 1918 to 1924 it served as the official residence of the Russian provisional government during the Russian Revolution. 

The palace has been used as a museum since 1924 and is now part of the State Hermitage Museum.
Therefore, to fill the gaps, our work thus focuses on the early time series prediction of regional outbreaks. This task can be formulated as zero-shot or few-shot time series prediction (discussed in Sec. 2.1). Zero-shot or few-shot stands for the scarcity of available training data. To mitigate the shortage of data, we employ transfer learning. Transfer learning aims to extract the knowledge from one or more source tasks and applies the knowledge to a target task. In our case, we take the leverage of the relatively sufficient data from regions where the pandemic appears earlier. We also propose a grouping algorithm to assign regions of similar pandemic patterns into groups and train a separate model for each group. Additionally, in order to demonstrate our results, we design and implement a web user interface backed by our prediction models.
",0.6721311475409836
26,"We also notice that the outbreak in different states may have extremely different pattern of development. As shown in the figure 9, the developing trend of COVID-19 outbreak in Alaska, California, and South Carolina are totally different, and these different patterns can’t be handled well by a single model. But we also notice that there exist some states sharing relatively similar patterns. For example, from figure 10 we can find that a relatively similar developing pattern exists in Indiana, Massachusetts, and Illinois. Therefore, we divide the states into different groups where the states in the same group have the similar development patterns. The dividing process will be introduced in the next section.
Lidia Karen Zapata Campos (born 28 December 1982) is a Peruvian chess player who hold the FIDE title of Woman International Master (WIM, 1999). She is a four-time winner of the Peruvian Women's Chess Championship (2000, 2002, 2003, 2004). Biography In 1999, in Santiago won the Pan American Girl's Chess Championship in the age group U20, and in 2000 in Bento Gonçalves won the Pan American Girl's Chess Championship in the age group U18. In 2002, in La Paz she was the second in the Pan American Girl's Chess Championship in the age group U20. In August 2005, she was second in the Pan American Women's Chess Championship, only in a tie-break after losing to Argentinean chess player Claudia Amura. She won four times in the Peruvian Women's Chess Championships: 2000, 2002, 2003 and 2004. In October 2005, after winning the FIDE South America zone tournament, she qualified for the Women's World Chess Championship. In 2006, in Yekaterinburg she participated in the Women's World Chess Championship, where she defeated Kateryna Lagno in the first round, but lost in the second round to Svetlana Matveeva. After repeated won the FIDE South America zone tournament in 2007 in Trujillo, where she surpassed her compatriot Deysi Cori, was selected at Women's World Chess Championship in Nalchik, but refused to participate, and her rival in the first round Antoaneta Stefanova went to the second round without a fight. Played for Peru at three Women's Chess Olympiads (2002—2006). In 1999, she was awarded the FIDE International Woman International Master (WIM) title.
The A5120 is an A-class road in the United Kingdom, running from the Scottish Borders to the English border.

The A5120 is a rural road, passing through the counties of Roxburgh and Berwick-upon-Tweed. The road is mainly single carriageway, but there are a few sections with dual carriageway. The A5120 runs through beautiful countryside, and is a popular route for tourists travelling to Scotland and England.
We first test our input section with mainly three kinds of input, that is lower-bound inputs, upper-bound inputs, and inputs within the bounds.
",0.2967032967032967
27,"We also notice that the outbreak in different states may have extremely different pattern of development. As shown in the figure 9, the developing trend of COVID-19 outbreak in Alaska, California, and South Carolina are totally different, and these different patterns can’t be handled well by a single model. But we also notice that there exist some states sharing relatively similar patterns. For example, from figure 10 we can find that a relatively similar developing pattern exists in Indiana, Massachusetts, and Illinois. Therefore, we divide the states into different groups where the states in the same group have the similar development patterns. The dividing process will be introduced in the next section.
Qasr Ibrahim (Ibrahim Palace) is a historical castle and fort that is located in the north of Alqoat neighborhood, Hofuf, Al-Ahsa, Eastern Province, Saudi Arabia. Besides, it is called the dome Palace, AlQoat Palace or Ibrahim Castle. Ibrahim palace is the main architectural heritage from the Ottoman period of Al-Hofuf that was a Turkish military barracks. After that, the palace was taken and seized by King Abdul-Aziz Al Saud in April 13, 1913 (5th of First Jumada 1331 AH). The palace was constructed with a mosque that has a dome in 1555 (963 AH). During the next century, the palace was enlarged into a castle, prison and Turkish bath. In 2019, the Saudi Commission for Tourism and National Heritage has announced that the procedures of renovation of all parts of the palace have finished. This restoration process included rebuilding the fallen parts, painting the buildings and preparing a main square for the tourism activities and festivals.
Lai applied three models to monitor the dynamic of SARS: an autoregressive model with order 1, a random walk model, and a combined model of growth curve fitting and autoregressive moving average. The data used was the newly reported SARS cases in mainland China from April 21, 2003, to May 31, 2003, collected from the official reports of the Ministry of Health of China.
",0.5301204819277109
28,"Xian  refers to a person or similar entity having a long life or being immortal. The concept of xian has different implications dependent upon the specific context: philosophical, religious, mythological, or other symbolic or cultural occurrence. The Chinese word xian is translatable into English as:
 (in Daoist philosophy and cosmology) spiritually immortal; transcendent human; celestial being 
 (in Daoist religion and pantheon) physically immortal; immortal person; an immortal; saint
 (in Chinese alchemy) alchemist; one who seeks the elixir of life; one who practices longevity techniques
 (or by extension) alchemical, dietary, or qigong methods for attaining immortality
 (in Chinese mythology) wizard; magician; shaman; sorcerer
  (in popular Chinese literature) genie; elf, fairy; nymph;  (xian jing is fairyland, faery)
 (based on the folk etymology for the character , a compound of the characters for person and mountain) sage living high in the mountains; mountain-man; hermit; recluse
 (as a metaphorical modifier) immortal [talent]; accomplished person; celestial [beauty]; marvelous; extraordinary 
(In new-age conception) seeker who takes refuge in immortality (longevity for the realization of divinity); transcended person [self] recoded by the ""higher self""; divine soul; fully established being Xian semantically developed from meaning spiritual ""immortality; enlightenment"", to physical ""immortality; longevity"" involving methods such as alchemy, breath meditation, and tai chi chuan, and eventually to legendary and figurative ""immortality"".
As mentioned in previous section, we need to divide the states into groups such that states in the same group have similar development patterns for outbreak. Notice that the development pattern here is in fact the feature of time series that will be captured by time series forecasting models during the training process, and the model will be more likely capture the features exists in most samples, which means when we train a model on multiple regions, the model will more likely to learn the developing patterns shared by most regions, and therefore the better developing pattern of a region can be simulated by the model, the more regions does this region share the same pattern. Utilizing this fact, we first train our LSTM model with data from different states, then we evaluate how the model can simulated these states and remove the states that the model can’t simulate well. Assuming the pattern 1 represents the pattern that is shared by some states which we are going to put into a same group, those states that can’t be simulated well definitely contain different patterns other than pattern 1, but among the states that can be simulated well, there might exist states that also sharing some features with both pattern 1 and other patterns, which means these states should not be put into the groups. Therefore, we should train the model on the states left again and remove those states can’t be simulated well, and the process is repeated until all states left can be simulated well by the same LSTM model, which means all these states are sharing some similar developing patterns of outbreak, and then a group can be form using these states. To evaluate how well the model can simulate the developing patterns, we use the Root Relative Squared Error (RRSE) between the prediction result and the ground truth. The formulation of RRSE is shown below.
The autoregressive made a wrong assumption that the number of new daily reported cases is stationary, resulting in a higher prediction result compared to the actual values. The random walk model trained with the log transformed daily report cases provided a well model of the dynamic of daily reported cases and an accurate short-term prediction of the number of daily reported cases. The growth curve model provides an estimation function for the cumulative number of SARS cases, while the variability exists.
",0.6487804878048781
29,"We have formed 4 groups of states, and there are 22 states left which can’t be divided into any groups. The following tables show the information of each group. Notice that at this stage we are only splitting the states into groups instead of testing the models, the RRSE here is obtained by evaluating the prediction result on training dataset which is all states in each group.
Jai Bhim  is a 2021 Indian action film directed by Sajid Khan and produced by Fox Star Studios. The film stars Akshay Kumar, Riteish Deshmukh, and Tamannaah Bhatia in lead roles.

The story is set in the fictional town of Jai Bhim. It follows Bhim (Akshay Kumar), a humble taxi driver who is wrongly accused of a crime he did not commit, and his quest to clear his name and restore justice to his town. 

Development on the film began in early 2019, with Khan directing from a screenplay he wrote himself. Principal photography began in November that year in Mumbai and continued in other parts of Maharashtra until May 2020. The film was shot using anamorphic lenses, to give it a ""grittier"" look.

Jai Bhim was released worldwide on 3 June 2021, to generally positive reviews from critics. It grossed over $120 million worldwide, making it one of the highest-grossing Indian films of all time.
Our trained time series forecasting models are the backend for the prediction function, which is taking the user uploaded data from frontend as input and return the required prediction result. We divided the states into five groups, and each group is assigned with one model. In the project, we compare the performance of RNN and LSTM models on each group and select the better one. The RNN model can remember the previous input using its internal memory, which gives it the capability of capturing the pattern of time series. Since our goal is to predict the outbreak’s development at its early stage, the RNN model’s capability draws our attention. However, the RNN model may encounter the vanishing gradient problem which can result in difficulties in updating the parameters of model. Therefore, we also employ LSTM in our experiment, a model commonly used in processing time series that can solve the vanishing gradient problem. The structures of RNN and LSTM models we use are shown in the following figure.
",0.6025641025641025
30,"When doing prediction for a certain region, the input number is required to be larger than 14. Because our model is trained to predict the future time series with past 14-day data points. In that case, we test our web with input from 0 to 13. And all cases are handled by returning messages to advice users to update their inputs (see Fig. 14). However, if no regions are selected to conduct prediction, our web is programmed to show the content normally.
We first test our input section with mainly three kinds of input, that is lower-bound inputs, upper-bound inputs, and inputs within the bounds.
",1.0
31,"Our web UI is built based on an open-source library Streamlit. Streamlit enables programmers to build an interactive web with python alone. Conventionally, programming for web uses html and JavaScript. But in that way, codes are usually very long and hard to construct. Therefore, we leverage open-source library like Streamlit that wraps up foundational web functions and offer convenient application programming interfaces (APIs).
We also notice that the outbreak in different states may have extremely different pattern of development. As shown in the figure 9, the developing trend of COVID-19 outbreak in Alaska, California, and South Carolina are totally different, and these different patterns can’t be handled well by a single model. But we also notice that there exist some states sharing relatively similar patterns. For example, from figure 10 we can find that a relatively similar developing pattern exists in Indiana, Massachusetts, and Illinois. Therefore, we divide the states into different groups where the states in the same group have the similar development patterns. The dividing process will be introduced in the next section.
",1.0
32,"WMML (1230 AM) is a radio station broadcasting a News/Talk format. Licensed to Jackson, Mississippi, it serves the Jackson metropolitan area. The station is currently owned by Jackson Media LLC.

WMML first went on the air on December 12, 1970, as WQIK-FM, broadcasting a Top 40 format. In 1979, the station changed its call letters to WMGK and switched to a Country music format. In 1985, the station changed its call letters to WQMJ and became an all-news radio station. In 2000, WQMJ became WMML and switched to a News/Talk format.
Based on the prediction result, on the four groups of states, the LSTM model provides a better performance in terms of RRSE. And only in Group 3 the performance of LSTM model in terms of RMSE is worse than the RNN model. For the rest of 22 states, the RNN model can obtain a better performance both on RMSE and RRSE, therefore, we select the LSTM model for the four groups and the RNN model for the rest of 22 states in our application.
Inputs within the bounds: The input number should be an integer. Our codes round non-integer inputs to the nearest positive integers. For cases that non-integer inputs cannot be rounded successfully, and inputs are not even numerical, messages will be printed to tell users to input rational integers. We test our web with five symbols (e.g., ‘/’, ‘>’, ‘).
",0.6120689655172413
33,"We also test the web by switching regions. The region is switched from a specified one to ‘All’. Or the region is switched from one specified place to another. Our web functions correctly in all cases.
We first test our input section with mainly three kinds of input, that is lower-bound inputs, upper-bound inputs, and inputs within the bounds.
",1.0
34,"There are mainly two main tasks to handle, that is a real-time map reflecting the pandemic situation and collaboration with backend prediction model and data. For the first task, we utilize the Google geocoding API to obtain the latitude and longitude of a certain place. Instead of requesting the service of Google Maps platform at running time, we obtain all geographical data needed in advance and store them into a local file. Then our backend can directly read data locally. In that way, a great amount of processing time will be saved at running time and our web UI will be more responsive. Then given the latitudes and longitudes of cities, csv files recording pandemic situation of each city will be read to extract daily infected cases. Then we can have a data frame storing the name of a city, its geographical location and corresponding time series of infected cases. Based on the processed data, we take advantage of a library called pydeck to generate a map which marks each city with orange dots. We customize the map by programming the size of dots to change along with the number of infected cases in that city. Then we can use pre-defined function of Streamlit to display the map on the webpage.
We repeated the tests above under multiple cases where different time period is input by users. There were no errors that had happened.
Qasr Ibrahim (Ibrahim Palace) is a historical castle and fort that is located in the north of Alqoat neighborhood, Hofuf, Al-Ahsa, Eastern Province, Saudi Arabia. Besides, it is called the dome Palace, AlQoat Palace or Ibrahim Castle. Ibrahim palace is the main architectural heritage from the Ottoman period of Al-Hofuf that was a Turkish military barracks. After that, the palace was taken and seized by King Abdul-Aziz Al Saud in April 13, 1913 (5th of First Jumada 1331 AH). The palace was constructed with a mosque that has a dome in 1555 (963 AH). During the next century, the palace was enlarged into a castle, prison and Turkish bath. In 2019, the Saudi Commission for Tourism and National Heritage has announced that the procedures of renovation of all parts of the palace have finished. This restoration process included rebuilding the fallen parts, painting the buildings and preparing a main square for the tourism activities and festivals.
",0.6
35,"We repeated the tests above under multiple cases where different time period is input by users. There were no errors that had happened.
Based on the prediction result, on the four groups of states, the LSTM model provides a better performance in terms of RRSE. And only in Group 3 the performance of LSTM model in terms of RMSE is worse than the RNN model. For the rest of 22 states, the RNN model can obtain a better performance both on RMSE and RRSE, therefore, we select the LSTM model for the four groups and the RNN model for the rest of 22 states in our application.
",1.0
36,"Wolfgang Solz (12 February 1940 – 24 March 2017) was a German professional football winger. Eintracht Frankfurt The youth internationalist moved from Union Niederrad to Eintracht Frankfurt in 1958. The first season he had to spend in the youth team due to transfer regulations. From the 1959–60 campaign on, Solz was an Oberliga team member. On 6 December 1959 he debuted as left winger against SSV Reutlingen. For the European Cup final match in Glasgow against Real Madrid on 18 May 1960 he was benched. Because of his excellent technique he was called ""Brasilianer"", Brazilian. From 1959 until 1963 he appeared in 69 Oberliga matches, netting 17 goals and contributed to the runner-up titles in 1961 and 1962 in the Oberliga Süd. In the 1963 founded Bundesliga he gathered 46 goals in 113 matches. In the Inter-Cities Fairs Cup, Solz experienced international flair in 1964–65 and 1966–67. His last Bundesliga appearance was a 0–0 draw at Schalke 04 on 25 May 1968.
Pandemics such as Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) or coronavirus disease 2019 (COVID-19) have inserted dramatic influence on people’s health and their normal life globally. World health organization (WHO) declared on 11th March, 2020, the outbreak of COVID-19 as a pandemic. COVID-19 can cause severe respiratory problems and chronic diseases like cardiovascular disease or diabetes. In addition, COVID-19 can spread rapidly among people and symptoms of infected people have a relatively long incubation period before they are noticeable. Even worse, the virus has recently evolved into several variants recently which are more infectious and may resist the effects of current vaccines. The severe illness caused by COVID-19 and its strong infectiousness make it necessary to contain the spread of the virus as soon as possible.
We have formed 4 groups of states, and there are 22 states left which can’t be divided into any groups. The following tables show the information of each group. Notice that at this stage we are only splitting the states into groups instead of testing the models, the RRSE here is obtained by evaluating the prediction result on training dataset which is all states in each group.
",0.5449438202247191
37,"The aims at providing solution of lack of data problem in the early stage forecasting and an approach to group the regions where the outbreak sharing similar developing patterns. During the project development, the following objectives were focused on:
Therefore, to fill the gaps, our work thus focuses on the early time series prediction of regional outbreaks. This task can be formulated as zero-shot or few-shot time series prediction (discussed in Sec. 2.1). Zero-shot or few-shot stands for the scarcity of available training data. To mitigate the shortage of data, we employ transfer learning. Transfer learning aims to extract the knowledge from one or more source tasks and applies the knowledge to a target task. In our case, we take the leverage of the relatively sufficient data from regions where the pandemic appears earlier. We also propose a grouping algorithm to assign regions of similar pandemic patterns into groups and train a separate model for each group. Additionally, in order to demonstrate our results, we design and implement a web user interface backed by our prediction models.
",1.0
38,"We have formed 4 groups of states, and there are 22 states left which can’t be divided into any groups. The following tables show the information of each group. Notice that at this stage we are only splitting the states into groups instead of testing the models, the RRSE here is obtained by evaluating the prediction result on training dataset which is all states in each group.
Zhang et al. compared 4 time series models for modeling and predicting the dynamics of epidemic. The models compared are regression model, exponential smoothing model, autoregressive integrated moving average (ARIMA) model, and the support vector machine (SVM) model. The incidence time series of 9 epidemics from 2005 to 2012 collected from Chinese Center for Disease Prevention and Control (CDC) was used in the research.
",1.0
39,"Hatanpää is a district in Tampere, Finland, located in the southern part of the city center on the shores of Lake Pyhäjärvi. Hatanpää is actually a peninsula that protrudes towards the lake, leaving the waters of Viinikanlahti Bay to the north and Vihilahti Bay to the south. The area is named after Hatanpää Manor, whose land from Härmälä to Sääksjärvi and Nekala was bought for the city in 1913. Administratively, the area has belonged to the city since 1920. In 2014, the population of the area was measured as 2,686 inhabitants. Hatanpää is a well-known district because of its many significant sites, including Hatanpää Manor, Hatanpää Park and Hatanpää Arboretum, primary school and high school, and TAYS' second large hospital area, Hatanpää Hospital, as well as a large number of car dealerships and industry. The busy Hatanpää Highway (Hatanpään valtatie), which branches off from Hämeenkatu, leads directly to the area, sideways to the bus station and Viinikanlahti, and strongly divides it in two. On the east side of the road there are industry and car shops, on the west side and closer to the center there are large office buildings and further south the residential area bordering Hatanpää Park. Several IT companies are located in former houses of Nokia in Hatanpää and in former Sarvis properties. In the vicinity of the office buildings is the Viinikka's wastewater treatment plant, which causes local odor nuisances. However, odor nuisances do not affect residential and park areas.
We also test the web by switching regions. The region is switched from a specified one to ‘All’. Or the region is switched from one specified place to another. Our web functions correctly in all cases.
On the other hand, user can select the specific region (Fig. 6) to see its current time series of accumulated active cases and our prediction for the next 14 days (shown in Fig. 7). Besides, once a specific region is selected, the map will automatically focus on that region. And the number of accumulated infected cases till the time point input by user will be computed and displayed as shown in Fig. 8.
Sexhow railway station was a railway station located in the town of Sexhow, on the Cumbrian Coast Line in North West England. The station was opened by the Lancashire and Yorkshire Railway on 7 October 1870. It was closed to passengers on 5 January 1950, and to goods on 12 May 1965. 

The station building is now a private residence. There is a small amount of trackage remaining near the building, used currently by a local agricultural business.
",0.2523148148148148
